=================================================================================================
LINUX PRIVILEGE ESCALATION CHECKER
=================================================================================================

[*] GETTING BASIC SYSTEM INFO...

[+] Kernel
Linux version 4.15.0-54-generic (buildd@lgw01-amd64-014) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #58-Ubuntu SMP Mon Jun 24 10:55:24 UTC 2019

[+] Hostname
Wall

[+] Operating System
Ubuntu 18.04.2 LTS \n \l

[*] GETTING NETWORKING INFO...

[+] Interfaces
ens33: flags=4163 mtu 1500
inet 10.10.10.157 netmask 255.255.255.0 broadcast 10.10.10.255
inet6 fe80::250:56ff:feb9:5ecb prefixlen 64 scopeid 0x20
inet6 dead:beef::250:56ff:feb9:5ecb prefixlen 64 scopeid 0x0
ether 00:50:56:b9:5e:cb txqueuelen 1000 (Ethernet)
RX packets 2192938 bytes 240031055 (240.0 MB)
tcp6 0 0 10.10.10.157:80 10.10.14.128:36596 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36698 SYN_RECV -
tcp6 0 2107 10.10.10.157:80 10.10.14.128:36318 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36586 SYN_RECV -
tcp6 0 140 10.10.10.157:80 10.10.14.140:36855 ESTABLISHED -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36440 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36594 SYN_RECV -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36454 FIN_WAIT1 -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36572 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36700 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.15.49:35926 ESTABLISHED -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36568 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.112:60822 ESTABLISHED -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36696 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36712 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.16.48:53246 ESTABLISHED -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36438 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36634 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36662 SYN_RECV -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36452 FIN_WAIT1 -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36432 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36588 SYN_RECV -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36562 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36682 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36578 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36704 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36692 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36710 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36556 FIN_WAIT2 -
tcp6 0 1 10.10.10.157:80 10.10.14.128:36558 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36720 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36592 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36622 SYN_RECV -
tcp6 0 140 10.10.10.157:80 10.10.14.140:59565 ESTABLISHED -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36236 FIN_WAIT2 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36624 ESTABLISHED -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36590 ESTABLISHED -
tcp6 0 3728 10.10.10.157:80 10.10.14.128:36590 FIN_WAIT1 -
udp 0 0 127.0.0.53:53 0.0.0.0:* -
udp 0 0 127.0.0.1:161 0.0.0.0:* -
udp 0 0 0.0.0.0:49352 0.0.0.0:* -

[+] Route
Kernel IP routing table
Destination Gateway Genmask Flags Metric Ref Use Iface
default _gateway 0.0.0.0 UG 0 0 0 ens33
10.10.10.0 0.0.0.0 255.255.255.0 U 0 0 0 ens33

[*] GETTING FILESYSTEM INFO...

[+] Mount results
/dev/sda1 on / type ext4 (rw,relatime,errors=remount-ro,data=ordered)
udev on /dev type devtmpfs (rw,nosuid,relatime,size=986484k,nr_inodes=246621,mode=755)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000)
tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev)
mqueue on /dev/mqueue type mqueue (rw,relatime)
hugetlbfs on /dev/hugepages type hugetlbfs (rw,relatime,pagesize=2M)
tmpfs on /run type tmpfs (rw,nosuid,noexec,relatime,size=201728k,mode=755)
tmpfs on /run/lock type tmpfs (rw,nosuid,nodev,noexec,relatime,size=5120k)
sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
securityfs on /sys/kernel/security type securityfs (rw,nosuid,nodev,noexec,relatime)
tmpfs on /sys/fs/cgroup type tmpfs (ro,nosuid,nodev,noexec,mode=755)
cgroup on /sys/fs/cgroup/unified type cgroup2 (rw,nosuid,nodev,noexec,relatime,nsdelegate)
cgroup on /sys/fs/cgroup/systemd type cgroup (rw,nosuid,nodev,noexec,relatime,xattr,name=systemd)
cgroup on /sys/fs/cgroup/blkio type cgroup (rw,nosuid,nodev,noexec,relatime,blkio)
cgroup on /sys/fs/cgroup/memory type cgroup (rw,nosuid,nodev,noexec,relatime,memory)
cgroup on /sys/fs/cgroup/net_cls,net_prio type cgroup (rw,nosuid,nodev,noexec,relatime,net_cls,net_prio)
cgroup on /sys/fs/cgroup/freezer type cgroup (rw,nosuid,nodev,noexec,relatime,freezer)
cgroup on /sys/fs/cgroup/cpu,cpuacct type cgroup (rw,nosuid,nodev,noexec,relatime,cpu,cpuacct)
cgroup on /sys/fs/cgroup/hugetlb type cgroup (rw,nosuid,nodev,noexec,relatime,hugetlb)
cgroup on /sys/fs/cgroup/pids type cgroup (rw,nosuid,nodev,noexec,relatime,pids)
cgroup on /sys/fs/cgroup/rdma type cgroup (rw,nosuid,nodev,noexec,relatime,rdma)
cgroup on /sys/fs/cgroup/perf_event type cgroup (rw,nosuid,nodev,noexec,relatime,perf_event)
cgroup on /sys/fs/cgroup/devices type cgroup (rw,nosuid,nodev,noexec,relatime,devices)
cgroup on /sys/fs/cgroup/cpuset type cgroup (rw,nosuid,nodev,noexec,relatime,cpuset)
pstore on /sys/fs/pstore type pstore (rw,nosuid,nodev,noexec,relatime)
debugfs on /sys/kernel/debug type debugfs (rw,relatime)
fusectl on /sys/fs/fuse/connections type fusectl (rw,relatime)
configfs on /sys/kernel/config type configfs (rw,relatime)
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
systemd-1 on /proc/sys/fs/binfmt_misc type autofs (rw,relatime,fd=26,pgrp=1,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=18799)
/dev/sda1 on /tmp type ext4 (rw,relatime,errors=remount-ro,data=ordered)
/dev/sda1 on /var/tmp type ext4 (rw,relatime,errors=remount-ro,data=ordered)
binfmt_misc on /proc/sys/fs/binfmt_misc type binfmt_misc (rw,relatime)

[+] fstab entries
# /etc/fstab: static file system information.
#
# Use 'blkid' to print the universally unique identifier for a
# device; this may be used with UUID= as a more robust way to name devices
# that works even if disks are added and removed. See fstab(5).
#
#
# / was on /dev/sda1 during installation
UUID=d5da515a-b7dc-4405-bd32-5ac8646ad9e3 / ext4 errors=remount-ro 0 1
/swapfile none swap sw 0 0

[+] Scheduled cron jobs
-rw-r--r-- 1 root root 722 Nov 16 2017 /etc/crontab
/etc/cron.d:
total 28
drwxr-xr-x 2 root root 4096 Jul 2 15:05 .
drwxr-xr-x 99 root root 4096 Aug 28 14:41 ..
-rw-r--r-- 1 root root 1481 Jul 2 15:31 centreon
-rw-r--r-- 1 root root 705 Jul 2 15:31 centstorage
-rw-r--r-- 1 root root 712 Dec 17 2018 php
-rw-r--r-- 1 root root 102 Nov 16 2017 .placeholder
-rw-r--r-- 1 root root 191 Jul 2 14:10 popularity-contest
/etc/cron.daily:
total 52
drwxr-xr-x 2 root root 4096 Jul 2 14:27 .
drwxr-xr-x 99 root root 4096 Aug 28 14:41 ..
-rwxr-xr-x 1 root root 539 Oct 10 2018 apache2
-rwxr-xr-x 1 root root 1478 Apr 20 2018 apt-compat
-rwxr-xr-x 1 root root 355 Dec 29 2017 bsdmainutils
-rwxr-xr-x 1 root root 1176 Nov 3 2017 dpkg
-rwxr-xr-x 1 root root 372 Aug 21 2017 logrotate
-rwxr-xr-x 1 root root 1065 Apr 7 2018 man-db
-rwxr-xr-x 1 root root 538 Mar 1 2018 mlocate
-rwxr-xr-x 1 root root 249 Jan 25 2018 passwd
-rw-r--r-- 1 root root 102 Nov 16 2017 .placeholder
-rwxr-xr-x 1 root root 3477 Feb 21 2018 popularity-contest
-rwxr-xr-x 1 root root 246 Mar 21 2018 ubuntu-advantage-tools
/etc/cron.hourly:
total 12
drwxr-xr-x 2 root root 4096 Jul 2 14:06 .
drwxr-xr-x 99 root root 4096 Aug 28 14:41 ..
-rw-r--r-- 1 root root 102 Nov 16 2017 .placeholder
/etc/cron.monthly:
total 12
drwxr-xr-x 2 root root 4096 Jul 2 14:06 .
drwxr-xr-x 99 root root 4096 Aug 28 14:41 ..
-rw-r--r-- 1 root root 102 Nov 16 2017 .placeholder
/etc/cron.weekly:
total 16
drwxr-xr-x 2 root root 4096 Jul 2 14:10 .
drwxr-xr-x 99 root root 4096 Aug 28 14:41 ..
-rwxr-xr-x 1 root root 723 Apr 7 2018 man-db
-rw-r--r-- 1 root root 102 Nov 16 2017 .placeholder

[+] Writable cron dirs


[*] ENUMERATING USER AND ENVIRONMENTAL INFO...

[+] Logged in User Activity
10:14:21 up 45 min, 0 users, load average: 9.42, 8.33, 6.15
USER TTY FROM LOGIN@ IDLE JCPU PCPU WHAT

[+] Super Users Found:
root

[+] Environment
APACHE_RUN_DIR=/var/run/apache2
APACHE_PID_FILE=/var/run/apache2/apache2.pid
JOURNAL_STREAM=9:22839
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
INVOCATION_ID=2f10d5fa101e4b2a98b7ebbb62a8ebe7
APACHE_LOCK_DIR=/var/lock/apache2
LANG=en_US.UTF-8
APACHE_RUN_USER=www-data
APACHE_RUN_GROUP=www-data
APACHE_LOG_DIR=/var/log/apache2
PWD=/usr/local/centreon/www

[+] Root and current user history (depends on privs)

[+] Sudoers (privileged)

[+] All users
root:x:0:0:root:/root:/bin/bash
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin
sync:x:4:65534:sync:/bin:/bin/sync
games:x:5:60:games:/usr/games:/usr/sbin/nologin
man:x:6:12:man:/var/cache/man:/usr/sbin/nologin
lp:x:7:7:lp:/var/spool/lpd:/usr/sbin/nologin
mail:x:8:8:mail:/var/mail:/usr/sbin/nologin
news:x:9:9:news:/var/spool/news:/usr/sbin/nologin
uucp:x:10:10:uucp:/var/spool/uucp:/usr/sbin/nologin
proxy:x:13:13:proxy:/bin:/usr/sbin/nologin
www-data:x:33:33:www-data:/var/www:/usr/sbin/nologin
backup:x:34:34:backup:/var/backups:/usr/sbin/nologin
list:x:38:38:Mailing List Manager:/var/list:/usr/sbin/nologin
irc:x:39:39:ircd:/var/run/ircd:/usr/sbin/nologin
gnats:x:41:41:Gnats Bug-Reporting System (admin):/var/lib/gnats:/usr/sbin/nologin
nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
systemd-network:x:100:102:systemd Network Management,,,:/run/systemd/netif:/usr/sbin/nologin
systemd-resolve:x:101:103:systemd Resolver,,,:/run/systemd/resolve:/usr/sbin/nologin
syslog:x:102:106::/home/syslog:/usr/sbin/nologin
messagebus:x:103:107::/nonexistent:/usr/sbin/nologin
_apt:x:104:65534::/nonexistent:/usr/sbin/nologin
uuidd:x:105:109::/run/uuidd:/usr/sbin/nologin
sysmonitor:x:1000:1000:sysmonitor,,,:/home/sysmonitor:/bin/bash
sshd:x:106:65534::/run/sshd:/usr/sbin/nologin
mysql:x:107:113:MySQL Server,,,:/nonexistent:/bin/false
postfix:x:108:115::/var/spool/postfix:/usr/sbin/nologin
centreon:x:6000:6000:Centreon Admin:/var/lib/centreon:/bin/bash
Debian-snmp:x:109:117::/var/lib/snmp:/bin/false
shelby:x:6001:6001::/home/shelby:/bin/bash

[+] Current User
www-data

[+] Current User ID
uid=33(www-data) gid=33(www-data) groups=33(www-data),6000(centreon)

[*] ENUMERATING FILE AND DIRECTORY PERMISSIONS/CONTENTS...

[+] World Writeable Directories for User/Group 'Root'
drwxrwxrwt 4 root root 80 Dec 7 09:29 /run/lock
drwxrwxrwt 2 root root 4096 Dec 7 10:13 /tmp
drwxrwxrwt 2 root root 40 Dec 7 09:28 /dev/mqueue
drwxrwxrwt 2 root root 40 Dec 7 09:28 /dev/shm
drwxrwxrwt 2 root root 4096 Dec 7 09:29 /var/tmp
drwx-wx-wt 2 root root 921600 Dec 7 10:14 /var/lib/php/sessions

[+] World Writeable Directories for Users other than Root

[+] World Writable Files
-rw-rw-rw- 1 root root 0 Dec 7 09:28 /sys/kernel/security/apparmor/.remove
-rw-rw-rw- 1 root root 0 Dec 7 09:28 /sys/kernel/security/apparmor/.replace
-rw-rw-rw- 1 root root 0 Dec 7 09:28 /sys/kernel/security/apparmor/.load
-rw-rw-rw- 1 root root 0 Dec 7 09:28 /sys/kernel/security/apparmor/.access
--w--w--w- 1 root root 0 Dec 7 09:56 /sys/fs/cgroup/memory/cgroup.event_control
-rwxrwxrwx 1 www-data www-data 25304 May 16 2019 /tmp/lp.py
-rwxrwxrwx 1 www-data www-data 45639 Apr 6 2019 /tmp/LinEnum.sh
-rwxrwxrwx 1 www-data www-data 0 Dec 7 10:03 /tmp/results.txt

[+] Checking if root's home folder is accessible

[+] SUID/SGID Files and Directories
-rwsr-xr-x 1 root root 43088 Oct 15 2018 /bin/mount
-rwsr-xr-x 1 root root 64424 Mar 10 2017 /bin/ping
-rwsr-xr-x 1 root root 1595624 Jul 4 00:25 /bin/screen-4.5.0
-rwsr-xr-x 1 root root 30800 Aug 11 2016 /bin/fusermount
-rwsr-xr-x 1 root root 44664 Mar 22 2019 /bin/su
-rwsr-xr-x 1 root root 26696 Oct 15 2018 /bin/umount
-rwxr-sr-x 1 root tty 30800 Oct 15 2018 /usr/bin/wall
-rwxr-sr-x 1 root shadow 22808 Mar 22 2019 /usr/bin/expiry
-rwsr-xr-x 1 root root 44528 Mar 22 2019 /usr/bin/chsh
-rwxr-sr-x 1 root mail 18424 Dec 3 2017 /usr/bin/dotlockfile
-rwsr-xr-x 1 root root 59640 Mar 22 2019 /usr/bin/passwd
-rwsr-xr-x 1 root root 75824 Mar 22 2019 /usr/bin/gpasswd
-rwsr-xr-x 1 root root 18448 Mar 10 2017 /usr/bin/traceroute6.iputils
-rwsr-xr-x 1 root root 76496 Mar 22 2019 /usr/bin/chfn
-rwxr-sr-x 1 root mlocate 43088 Mar 1 2018 /usr/bin/mlocate
-rwxr-sr-x 1 root crontab 39352 Nov 16 2017 /usr/bin/crontab
-rwxr-sr-x 1 root shadow 71816 Mar 22 2019 /usr/bin/chage
-rwsr-xr-x 1 root root 40344 Mar 22 2019 /usr/bin/newgrp
-rwxr-sr-x 1 root tty 14328 Jan 17 2018 /usr/bin/bsd-write
-rwxr-sr-x 1 root ssh 362640 Mar 4 2019 /usr/bin/ssh-agent
-rwsr-xr-x 1 root root 149080 Jan 18 2018 /usr/bin/sudo
-r-xr-sr-x 1 root postdrop 22600 Oct 11 2018 /usr/sbin/postqueue
-r-xr-sr-x 1 root postdrop 14456 Oct 11 2018 /usr/sbin/postdrop
-rwsr-xr-- 1 root messagebus 42992 Jun 10 21:05 /usr/lib/dbus-1.0/dbus-daemon-launch-helper
-rwsr-xr-x 1 root root 436552 Mar 4 2019 /usr/lib/openssh/ssh-keysign
-r-sr-xr-x 1 root root 13628 Aug 28 14:41 /usr/lib/vmware-tools/bin32/vmware-user-suid-wrapper
-r-sr-xr-x 1 root root 14320 Aug 28 14:41 /usr/lib/vmware-tools/bin64/vmware-user-suid-wrapper
-rwsr-xr-x 1 root root 10232 Mar 28 2017 /usr/lib/eject/dmcrypt-get-device
drwxrwsr-x 3 centreon centreon 4096 Jul 2 15:57 /usr/local/centreon/installDir
drwxrwsr-x 2 root staff 4096 Jul 2 14:27 /usr/local/share/fonts
drwxrwsr-x 3 root staff 4096 Jul 2 14:06 /usr/local/lib/python3.6
drwxrwsr-x 2 root staff 4096 Jul 2 14:06 /usr/local/lib/python3.6/dist-packages
drwxrwsr-x 4 root staff 4096 Jul 2 14:41 /usr/local/lib/python2.7
drwxrwsr-x 15 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/paramiko
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cffi
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/bcrypt
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/paramiko-2.6.0.dist-info
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/.libs_cffi_backend
drwxr-sr-x 3 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/pycparser
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/pycparser/ply
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/bcrypt-3.1.7.dist-info
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cffi-1.12.3.dist-info
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cryptography-2.7.dist-info
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/pycparser-2.19.dist-info
drwxr-sr-x 4 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/nacl
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/nacl/bindings
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/nacl/pwhash
drwxr-sr-x 4 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cryptography
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cryptography/x509
drwxr-sr-x 5 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cryptography/hazmat
drwxr-sr-x 3 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cryptography/hazmat/bindings
